ccn,facility_name,address,city,state_abbreviation,zip_code,state_county_code,county,state,fips,old_cbsa,old_cbsa_name,comparison_county_name,comparison_county_fips,comparison_county_cbsa_change,adjacent
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",1
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",1
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",1
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",1
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310038","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","ONE ROBERT WOOD JOHNSON PL","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310039","RARITAN BAY MEDICAL CENTER","530 NEW BRUNSWICK AVE","PERTH AMBOY","NJ","08861","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310070","SAINT PETER'S UNIVERSITY HOSPITAL","254 EASTON AVE","NEW BRUNSWICK","NJ","08901","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310108","JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY","65 JAMES STREET","EDISON","NJ","08818","31270","MIDDLESEX","NJ","34023","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"310015","MORRISTOWN MEDICAL CENTER","100 MADISON AVE","MORRISTOWN","NJ","07962","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310017","CHILTON MEDICAL CENTER","97 WEST PARKWAY","POMPTON PLAINS","NJ","07444","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"310050","SAINT CLARE'S HOSPITAL","25 POCONO ROAD","DENVILLE","NJ","07834","31300","MORRIS","NJ","34027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",1
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",1
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",1
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"330023","VASSAR BROTHERS MEDICAL CENTER","45 READE PLACE","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"330049","NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY","12572","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"330067","ST FRANCIS HOSPITAL","241 NORTH ROAD","POUGHKEEPSIE","NY","12601","33230","DUTCHESS","NY","36027","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",1
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330264","ST LUKE'S CORNWALL HOSPITAL","70 DUBOIS STREET","NEWBURGH","NY","12550","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"330126","ORANGE REGIONAL MEDICAL CENTER","707 EAST MAIN STREET","MIDDLETOWN","NY","10940","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"330135","BON SECOURS COMMUNITY HOSPITAL","160 EAST MAIN STREET","PORT JERVIS","NY","12771","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"330205","ST ANTHONY COMMUNITY HOSPITAL","15 - 19  MAPLE AVENUE","WARWICK","NY","10990","33540","ORANGE","NY","36071","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
